┏━━━━━━━━━━━━━━━━━━━━━━┓
┃ VHA@aimagelab-srv-10 ┃
┗━━━━━━━━━━━━━━━━━━━━━━┛

▶ Starting Experiment 'vha_masked' [seed: 4634]
Annotation path to load: /nas/softechict-nas-3/matteo/Datasets/MOTSynth_clean_2/annotation_groups/MOTSynth_annotations_10_train.json
loading annotations into memory...
Done (t=235.69s)
creating index...
index created!
Annotation path to load: /nas/softechict-nas-3/matteo/Datasets/MOTSynth_clean_2/annotation_groups/MOTSynth_annotations_10_test.json
loading annotations into memory...
Done (t=78.12s)
creating index...
index created!
tensorboard --logdir=/nas/softechict-nas-3/matteo/PycharmProjects/gianlu/VHA/log

loss_center=0.000768, loss_width=0.001206, loss_height=0.024244
[08-22@11:45] Epoch 000.0053: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.29% │ Loss: 0.183979 │ LossC: 0.003613 │ LossW: 0.002482 │ LossH: 0.042806 │ ↯:  0.83 step/sloss_center=0.002782, loss_width=0.000640, loss_height=0.008373
c*loss_center=0.005565, w*loss_width=0.022400, h*loss_height=0.017582
[08-22@11:45] Epoch 000.0054: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.32% │ Loss: 0.181415 │ LossC: 0.003598 │ LossW: 0.002448 │ LossH: 0.042168 │ ↯:  0.83 step/sloss_center=0.002437, loss_width=0.000839, loss_height=0.009441
c*loss_center=0.004874, w*loss_width=0.029356, h*loss_height=0.019825
[08-22@11:45] Epoch 000.0055: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.34% │ Loss: 0.179100 │ LossC: 0.003577 │ LossW: 0.002418 │ LossH: 0.041573 │ ↯:  0.83 step/sloss_center=0.004655, loss_width=0.000498, loss_height=0.005726
c*loss_center=0.009311, w*loss_width=0.017425, h*loss_height=0.012024
[08-22@11:45] Epoch 000.0056: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.37% │ Loss: 0.176593 │ LossC: 0.003596 │ LossW: 0.002384 │ LossH: 0.040933 │ ↯:  0.83 step/sloss_center=0.004856, loss_width=0.000619, loss_height=0.004452
c*loss_center=0.009713, w*loss_width=0.021652, h*loss_height=0.009350
[08-22@11:45] Epoch 000.0057: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.39% │ Loss: 0.174210 │ LossC: 0.003618 │ LossW: 0.002353 │ LossH: 0.040293 │ ↯:  0.83 step/sloss_center=0.002472, loss_width=0.000626, loss_height=0.004433
c*loss_center=0.004944, w*loss_width=0.021920, h*loss_height=0.009309
[08-22@11:45] Epoch 000.0058: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.42% │ Loss: 0.171830 │ LossC: 0.003598 │ LossW: 0.002323 │ LossH: 0.039674 │ ↯:  0.84 step/sloss_center=0.002149, loss_width=0.000553, loss_height=0.004764
c*loss_center=0.004297, w*loss_width=0.019345, h*loss_height=0.010004
[08-22@11:45] Epoch 000.0059: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.44% │ Loss: 0.169488 │ LossC: 0.003574 │ LossW: 0.002293 │ LossH: 0.039083 │ ↯:  0.84 step/sloss_center=0.001264, loss_width=0.001480, loss_height=0.056611
c*loss_center=0.002528, w*loss_width=0.051785, h*loss_height=0.118884
[08-22@11:45] Epoch 000.0060: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.46% │ Loss: 0.169549 │ LossC: 0.003535 │ LossW: 0.002280 │ LossH: 0.039375 │ ↯:  0.84 step/sloss_center=0.004591, loss_width=0.000271, loss_height=0.004128
c*loss_center=0.009181, w*loss_width=0.009472, h*loss_height=0.008668
[08-22@11:45] Epoch 000.0061: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.49% │ Loss: 0.167218 │ LossC: 0.003553 │ LossW: 0.002247 │ LossH: 0.038797 │ ↯:  0.84 step/sloss_center=0.002277, loss_width=0.000337, loss_height=0.007414
c*loss_center=0.004553, w*loss_width=0.011808, h*loss_height=0.015570
[08-22@11:45] Epoch 000.0062: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.51% │ Loss: 0.165036 │ LossC: 0.003532 │ LossW: 0.002216 │ LossH: 0.038291 │ ↯:  0.84 step/sloss_center=0.000694, loss_width=0.000179, loss_height=0.002608
c*loss_center=0.001389, w*loss_width=0.006282, h*loss_height=0.005477
[08-22@11:45] Epoch 000.0063: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.54% │ Loss: 0.162625 │ LossC: 0.003487 │ LossW: 0.002184 │ LossH: 0.037725 │ ↯:  0.84 step/sloss_center=0.002036, loss_width=0.000697, loss_height=0.013307
c*loss_center=0.004073, w*loss_width=0.024386, h*loss_height=0.027945
[08-22@11:45] Epoch 000.0064: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.56% │ Loss: 0.160965 │ LossC: 0.003464 │ LossW: 0.002160 │ LossH: 0.037343 │ ↯:  0.85 step/sloss_center=0.004618, loss_width=0.008083, loss_height=0.019793
c*loss_center=0.009237, w*loss_width=0.282914, h*loss_height=0.041564
[08-22@11:45] Epoch 000.0065: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.59% │ Loss: 0.163623 │ LossC: 0.003482 │ LossW: 0.002252 │ LossH: 0.037073 │ ↯:  0.85 step/sloss_center=0.003508, loss_width=0.000587, loss_height=0.005370
c*loss_center=0.007016, w*loss_width=0.020531, h*loss_height=0.011278
[08-22@11:45] Epoch 000.0066: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.61% │ Loss: 0.161732 │ LossC: 0.003482 │ LossW: 0.002226 │ LossH: 0.036593 │ ↯:  0.85 step/sloss_center=0.005419, loss_width=0.000307, loss_height=0.004015
c*loss_center=0.010838, w*loss_width=0.010742, h*loss_height=0.008431
[08-22@11:45] Epoch 000.0067: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.64% │ Loss: 0.159766 │ LossC: 0.003511 │ LossW: 0.002198 │ LossH: 0.036106 │ ↯:  0.85 step/sloss_center=0.003226, loss_width=0.001264, loss_height=0.014003
c*loss_center=0.006451, w*loss_width=0.044230, h*loss_height=0.029406
[08-22@11:45] Epoch 000.0068: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.66% │ Loss: 0.158594 │ LossC: 0.003507 │ LossW: 0.002184 │ LossH: 0.035781 │ ↯:  0.85 step/sloss_center=0.003728, loss_width=0.000914, loss_height=0.016050
c*loss_center=0.007456, w*loss_width=0.031983, h*loss_height=0.033704
[08-22@11:45] Epoch 000.0069: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.68% │ Loss: 0.157356 │ LossC: 0.003510 │ LossW: 0.002166 │ LossH: 0.035495 │ ↯:  0.85 step/sloss_center=0.003310, loss_width=0.000573, loss_height=0.006350
c*loss_center=0.006619, w*loss_width=0.020068, h*loss_height=0.013334
[08-22@11:45] Epoch 000.0070: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.71% │ Loss: 0.155680 │ LossC: 0.003507 │ LossW: 0.002143 │ LossH: 0.035079 │ ↯:  0.85 step/sloss_center=0.003599, loss_width=0.002156, loss_height=0.022992
c*loss_center=0.007197, w*loss_width=0.075455, h*loss_height=0.048283
[08-22@11:45] Epoch 000.0071: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.73% │ Loss: 0.155331 │ LossC: 0.003509 │ LossW: 0.002143 │ LossH: 0.034909 │ ↯:  0.86 step/sloss_center=0.002210, loss_width=0.000244, loss_height=0.002855
c*loss_center=0.004420, w*loss_width=0.008528, h*loss_height=0.005995
[08-22@11:45] Epoch 000.0072: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.76% │ Loss: 0.153437 │ LossC: 0.003491 │ LossW: 0.002117 │ LossH: 0.034464 │ ↯:  0.86 step/sloss_center=0.001489, loss_width=0.001310, loss_height=0.011190
c*loss_center=0.002977, w*loss_width=0.045851, h*loss_height=0.023498
[08-22@11:45] Epoch 000.0073: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.78% │ Loss: 0.152326 │ LossC: 0.003463 │ LossW: 0.002106 │ LossH: 0.034145 │ ↯:  0.86 step/sloss_center=0.001334, loss_width=0.001052, loss_height=0.007380
c*loss_center=0.002668, w*loss_width=0.036815, h*loss_height=0.015499
[08-22@11:45] Epoch 000.0074: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.81% │ Loss: 0.151010 │ LossC: 0.003435 │ LossW: 0.002091 │ LossH: 0.033783 │ ↯:  0.86 step/sloss_center=0.002137, loss_width=0.000746, loss_height=0.009384
c*loss_center=0.004274, w*loss_width=0.026101, h*loss_height=0.019706
[08-22@11:45] Epoch 000.0075: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.83% │ Loss: 0.149664 │ LossC: 0.003417 │ LossW: 0.002073 │ LossH: 0.033458 │ ↯:  0.86 step/sloss_center=0.002068, loss_width=0.004696, loss_height=0.023489
c*loss_center=0.004136, w*loss_width=0.164368, h*loss_height=0.049328
[08-22@11:45] Epoch 000.0076: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.86% │ Loss: 0.150561 │ LossC: 0.003399 │ LossW: 0.002108 │ LossH: 0.033327 │ ↯:  0.86 step/sloss_center=0.002830, loss_width=0.000578, loss_height=0.006030
c*loss_center=0.005659, w*loss_width=0.020244, h*loss_height=0.012663
[08-22@11:45] Epoch 000.0077: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.88% │ Loss: 0.149107 │ LossC: 0.003392 │ LossW: 0.002088 │ LossH: 0.032972 │ ↯:  0.86 step/sloss_center=0.003207, loss_width=0.000832, loss_height=0.009327
c*loss_center=0.006413, w*loss_width=0.029118, h*loss_height=0.019587
[08-22@11:45] Epoch 000.0078: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.90% │ Loss: 0.147902 │ LossC: 0.003390 │ LossW: 0.002072 │ LossH: 0.032669 │ ↯:  0.86 step/sloss_center=0.001648, loss_width=0.001384, loss_height=0.014444
c*loss_center=0.003296, w*loss_width=0.048429, h*loss_height=0.030332
[08-22@11:45] Epoch 000.0079: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.93% │ Loss: 0.147068 │ LossC: 0.003368 │ LossW: 0.002063 │ LossH: 0.032438 │ ↯:  0.87 step/sloss_center=0.001339, loss_width=0.012438, loss_height=0.143135
c*loss_center=0.002677, w*loss_width=0.435326, h*loss_height=0.300583
[08-22@11:45] Epoch 000.0080: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.95% │ Loss: 0.154462 │ LossC: 0.003342 │ LossW: 0.002193 │ LossH: 0.033822 │ ↯:  0.87 step/sloss_center=0.005880, loss_width=0.000314, loss_height=0.003674
c*loss_center=0.011760, w*loss_width=0.010992, h*loss_height=0.007716
[08-22@11:45] Epoch 000.0081: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   1.98% │ Loss: 0.152932 │ LossC: 0.003374 │ LossW: 0.002170 │ LossH: 0.033450 │ ↯:  0.87 step/sloss_center=0.001862, loss_width=0.001650, loss_height=0.015561
c*loss_center=0.003723, w*loss_width=0.057767, h*loss_height=0.032677
[08-22@11:45] Epoch 000.0082: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.00% │ Loss: 0.152215 │ LossC: 0.003355 │ LossW: 0.002163 │ LossH: 0.033232 │ ↯:  0.87 step/sloss_center=0.003685, loss_width=0.000967, loss_height=0.013097
c*loss_center=0.007371, w*loss_width=0.033850, h*loss_height=0.027503
[08-22@11:45] Epoch 000.0083: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.03% │ Loss: 0.151209 │ LossC: 0.003359 │ LossW: 0.002149 │ LossH: 0.032989 │ ↯:  0.87 step/sloss_center=0.003574, loss_width=0.000680, loss_height=0.008353
c*loss_center=0.007149, w*loss_width=0.023802, h*loss_height=0.017542
[08-22@11:45] Epoch 000.0084: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.05% │ Loss: 0.149986 │ LossC: 0.003362 │ LossW: 0.002131 │ LossH: 0.032696 │ ↯:  0.87 step/sloss_center=0.002430, loss_width=0.001613, loss_height=0.015731
c*loss_center=0.004860, w*loss_width=0.056468, h*loss_height=0.033035
[08-22@11:45] Epoch 000.0085: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.08% │ Loss: 0.149332 │ LossC: 0.003351 │ LossW: 0.002125 │ LossH: 0.032496 │ ↯:  0.87 step/sloss_center=0.002609, loss_width=0.000811, loss_height=0.005836
c*loss_center=0.005217, w*loss_width=0.028393, h*loss_height=0.012255
[08-22@11:45] Epoch 000.0086: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.10% │ Loss: 0.148129 │ LossC: 0.003342 │ LossW: 0.002110 │ LossH: 0.032186 │ ↯:  0.87 step/sloss_center=0.001543, loss_width=0.000863, loss_height=0.011142
c*loss_center=0.003087, w*loss_width=0.030217, h*loss_height=0.023399
[08-22@11:45] Epoch 000.0087: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.12% │ Loss: 0.147078 │ LossC: 0.003321 │ LossW: 0.002096 │ LossH: 0.031944 │ ↯:  0.87 step/sloss_center=0.003950, loss_width=0.000582, loss_height=0.009491
c*loss_center=0.007900, w*loss_width=0.020386, h*loss_height=0.019931
[08-22@11:45] Epoch 000.0088: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.15% │ Loss: 0.145955 │ LossC: 0.003329 │ LossW: 0.002079 │ LossH: 0.031689 │ ↯:  0.87 step/sloss_center=0.003412, loss_width=0.000861, loss_height=0.008442
c*loss_center=0.006824, w*loss_width=0.030119, h*loss_height=0.017728
[08-22@11:45] Epoch 000.0089: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.17% │ Loss: 0.144929 │ LossC: 0.003330 │ LossW: 0.002065 │ LossH: 0.031428 │ ↯:  0.87 step/sloss_center=0.002260, loss_width=0.005176, loss_height=0.037299
c*loss_center=0.004519, w*loss_width=0.181162, h*loss_height=0.078327
[08-22@11:45] Epoch 000.0090: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.20% │ Loss: 0.146252 │ LossC: 0.003318 │ LossW: 0.002099 │ LossH: 0.031493 │ ↯:  0.88 step/sloss_center=0.001414, loss_width=0.000943, loss_height=0.014052
c*loss_center=0.002828, w*loss_width=0.033017, h*loss_height=0.029510
[08-22@11:45] Epoch 000.0091: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.22% │ Loss: 0.145363 │ LossC: 0.003297 │ LossW: 0.002087 │ LossH: 0.031301 │ ↯:  0.88 step/sloss_center=0.002755, loss_width=0.001154, loss_height=0.013225
c*loss_center=0.005510, w*loss_width=0.040380, h*loss_height=0.027773
[08-22@11:45] Epoch 000.0092: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.25% │ Loss: 0.144584 │ LossC: 0.003291 │ LossW: 0.002077 │ LossH: 0.031105 │ ↯:  0.88 step/sloss_center=0.003751, loss_width=0.001320, loss_height=0.008889
c*loss_center=0.007503, w*loss_width=0.046189, h*loss_height=0.018666
[08-22@11:45] Epoch 000.0093: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.27% │ Loss: 0.143807 │ LossC: 0.003296 │ LossW: 0.002068 │ LossH: 0.030866 │ ↯:  0.88 step/sloss_center=0.001818, loss_width=0.000384, loss_height=0.004556
c*loss_center=0.003636, w*loss_width=0.013427, h*loss_height=0.009567
[08-22@11:45] Epoch 000.0094: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.29% │ Loss: 0.142560 │ LossC: 0.003280 │ LossW: 0.002051 │ LossH: 0.030586 │ ↯:  0.88 step/sloss_center=0.001309, loss_width=0.001118, loss_height=0.014134
c*loss_center=0.002618, w*loss_width=0.039132, h*loss_height=0.029681
[08-22@11:45] Epoch 000.0095: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.32% │ Loss: 0.141812 │ LossC: 0.003259 │ LossW: 0.002041 │ LossH: 0.030413 │ ↯:  0.88 step/sloss_center=0.001813, loss_width=0.002332, loss_height=0.031592
c*loss_center=0.003627, w*loss_width=0.081610, h*loss_height=0.066343
[08-22@11:45] Epoch 000.0096: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.34% │ Loss: 0.141913 │ LossC: 0.003244 │ LossW: 0.002044 │ LossH: 0.030425 │ ↯:  0.88 step/sloss_center=0.002999, loss_width=0.000255, loss_height=0.004073
c*loss_center=0.005999, w*loss_width=0.008929, h*loss_height=0.008553
[08-22@11:45] Epoch 000.0097: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.37% │ Loss: 0.140692 │ LossC: 0.003242 │ LossW: 0.002025 │ LossH: 0.030154 │ ↯:  0.88 step/sloss_center=0.001137, loss_width=0.001304, loss_height=0.019519
c*loss_center=0.002274, w*loss_width=0.045639, h*loss_height=0.040990
[08-22@11:45] Epoch 000.0098: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.39% │ Loss: 0.140164 │ LossC: 0.003220 │ LossW: 0.002018 │ LossH: 0.030045 │ ↯:  0.88 step/sloss_center=0.001856, loss_width=0.000909, loss_height=0.008315
c*loss_center=0.003711, w*loss_width=0.031826, h*loss_height=0.017462
[08-22@11:45] Epoch 000.0099: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.42% │ Loss: 0.139284 │ LossC: 0.003206 │ LossW: 0.002007 │ LossH: 0.029826 │ ↯:  0.88 step/sloss_center=0.003963, loss_width=0.001435, loss_height=0.012503
c*loss_center=0.007926, w*loss_width=0.050238, h*loss_height=0.026255
[08-22@11:45] Epoch 000.0100: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.44% │ Loss: 0.138735 │ LossC: 0.003214 │ LossW: 0.002001 │ LossH: 0.029652 │ ↯:  0.88 step/sloss_center=0.001502, loss_width=0.001154, loss_height=0.015509
c*loss_center=0.003003, w*loss_width=0.040388, h*loss_height=0.032569
[08-22@11:45] Epoch 000.0101: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.47% │ Loss: 0.138113 │ LossC: 0.003197 │ LossW: 0.001993 │ LossH: 0.029512 │ ↯:  0.88 step/sloss_center=0.004547, loss_width=0.001660, loss_height=0.019766
c*loss_center=0.009095, w*loss_width=0.058088, h*loss_height=0.041509
[08-22@11:45] Epoch 000.0102: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.49% │ Loss: 0.137825 │ LossC: 0.003210 │ LossW: 0.001989 │ LossH: 0.029417 │ ↯:  0.88 step/sloss_center=0.005500, loss_width=0.000211, loss_height=0.002666
c*loss_center=0.010999, w*loss_width=0.007398, h*loss_height=0.005598
[08-22@11:45] Epoch 000.0103: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.51% │ Loss: 0.136720 │ LossC: 0.003233 │ LossW: 0.001972 │ LossH: 0.029157 │ ↯:  0.88 step/sloss_center=0.002241, loss_width=0.002597, loss_height=0.047926
c*loss_center=0.004482, w*loss_width=0.090893, h*loss_height=0.100644
[08-22@11:45] Epoch 000.0104: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.54% │ Loss: 0.137290 │ LossC: 0.003223 │ LossW: 0.001978 │ LossH: 0.029338 │ ↯:  0.88 step/sloss_center=0.002908, loss_width=0.000300, loss_height=0.003219
c*loss_center=0.005817, w*loss_width=0.010497, h*loss_height=0.006761
[08-22@11:45] Epoch 000.0105: │█┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   2.56% │ Loss: 0.136202 │ LossC: 0.003220 │ LossW: 0.001962 │ LossH: 0.029089 │ ↯:  0.89 step/sloss_center=0.001548, loss_width=0.001279, loss_height=0.020768
